timestamp,warmup_iter,measured_iter,algorithm,mode,plaintext_size,key_size,encrypt_time_us,decrypt_time_us,heap_before,heap_after,heap_diff,cpu_freq,throughput,ciphertext,status
1970-01-01T00:00:05,5,0,xenocipher,normal,256,32,1218,1205,270128,270128,0,261800,210180.62,EB93CE307002A5EC50B80F4127FA4F16A98076A3380F7AA8F99BC8B2E0BAAD96,FAIL
1970-01-01T00:00:05,5,1,xenocipher,normal,256,32,1346,1094,269824,269824,0,261800,190193.16,,FAIL
1970-01-01T00:00:05,5,2,xenocipher,normal,256,32,1283,1092,269648,269648,0,261800,199532.35,,FAIL
1970-01-01T00:00:05,5,3,xenocipher,normal,256,32,1328,1086,269320,269320,0,261800,192771.08,,FAIL
1970-01-01T00:00:05,5,4,xenocipher,normal,256,32,1267,1090,269272,269272,0,261800,202052.09,,FAIL
1970-01-01T00:00:05,5,5,xenocipher,normal,256,32,1335,1085,268688,268688,0,261800,191760.30,,FAIL
1970-01-01T00:00:05,5,6,xenocipher,normal,256,32,1269,1091,268640,268640,0,261800,201733.65,,FAIL
1970-01-01T00:00:05,5,7,xenocipher,normal,256,32,1315,1087,268584,268584,0,261800,194676.81,,FAIL
1970-01-01T00:00:05,5,8,xenocipher,normal,256,32,1288,1097,268536,268536,0,261800,198757.76,,FAIL
1970-01-01T00:00:05,5,9,xenocipher,normal,256,32,1304,1090,267408,267408,0,260500,196319.02,,FAIL
1970-01-01T00:00:05,5,10,xenocipher,normal,256,32,1351,1078,267352,267352,0,260500,189489.27,,FAIL
1970-01-01T00:00:05,5,11,xenocipher,normal,256,32,1306,1070,267304,267304,0,260500,196018.38,,FAIL
1970-01-01T00:00:05,5,12,xenocipher,normal,256,32,1310,1075,267256,267256,0,260500,195419.85,,FAIL
1970-01-01T00:00:05,5,13,xenocipher,normal,256,32,1338,1076,267208,267208,0,260500,191330.34,,FAIL
1970-01-01T00:00:05,5,14,xenocipher,normal,256,32,1294,1073,267160,267160,0,260500,197836.17,,FAIL
1970-01-01T00:00:05,5,15,xenocipher,normal,256,32,1329,1075,267112,267112,0,260500,192626.03,,FAIL
1970-01-01T00:00:05,5,16,xenocipher,normal,256,32,1288,1071,267064,267064,0,260500,198757.76,,FAIL
1970-01-01T00:00:05,5,17,xenocipher,normal,256,32,1349,1076,264848,264848,0,256468,189770.20,,FAIL
1970-01-01T00:00:05,5,18,xenocipher,normal,256,32,1288,1071,264792,264792,0,256468,198757.76,,FAIL
1970-01-01T00:00:05,5,19,xenocipher,normal,256,32,1328,1073,264744,264744,0,256468,192771.08,,FAIL
1970-01-01T00:00:05,5,20,xenocipher,normal,256,32,1365,1081,264696,264696,0,256468,187545.79,,FAIL
1970-01-01T00:00:05,5,21,xenocipher,normal,256,32,1303,1071,264648,264648,0,256468,196469.69,,FAIL
1970-01-01T00:00:05,5,22,xenocipher,normal,256,32,1312,1075,264600,264600,0,256468,195121.95,,FAIL
1970-01-01T00:00:05,5,23,xenocipher,normal,256,32,1299,1068,264552,264552,0,256468,197074.67,,FAIL
1970-01-01T00:00:05,5,24,xenocipher,normal,256,32,1311,1080,264504,264504,0,256468,195270.79,,FAIL
1970-01-01T00:00:05,5,25,xenocipher,normal,256,32,1309,1072,264456,264456,0,256468,195569.14,,FAIL
1970-01-01T00:00:05,5,26,xenocipher,normal,256,32,1318,1078,264408,264408,0,256468,194233.69,,FAIL
1970-01-01T00:00:05,5,27,xenocipher,normal,256,32,1328,1075,264360,264360,0,256468,192771.08,,FAIL
1970-01-01T00:00:05,5,28,xenocipher,normal,256,32,1291,1071,264312,264312,0,256468,198295.89,,FAIL
1970-01-01T00:00:05,5,29,xenocipher,normal,256,32,1329,1076,264264,264264,0,256468,192626.03,,FAIL
1970-01-01T00:00:05,5,30,xenocipher,normal,256,32,1333,1076,264216,264216,0,256468,192048.01,,FAIL
1970-01-01T00:00:05,5,31,xenocipher,normal,256,32,1329,1076,264168,264168,0,256468,192626.03,,FAIL
1970-01-01T00:00:05,5,32,xenocipher,normal,256,32,1319,1077,264120,264120,0,256468,194086.43,,FAIL
1970-01-01T00:00:05,5,33,xenocipher,normal,256,32,1318,1078,259728,259728,0,247748,194233.69,,FAIL
1970-01-01T00:00:05,5,34,xenocipher,normal,256,32,1312,1075,259672,259672,0,247748,195121.95,,FAIL
1970-01-01T00:00:05,5,35,xenocipher,normal,256,32,1313,1074,259624,259624,0,247748,194973.34,,FAIL
1970-01-01T00:00:05,5,36,xenocipher,normal,256,32,1308,1076,259576,259576,0,247748,195718.65,,FAIL
1970-01-01T00:00:05,5,37,xenocipher,normal,256,32,1308,1073,259528,259528,0,247748,195718.65,,FAIL
1970-01-01T00:00:05,5,38,xenocipher,normal,256,32,1310,1083,259480,259480,0,247748,195419.85,,FAIL
1970-01-01T00:00:05,5,39,xenocipher,normal,256,32,1338,1079,259432,259432,0,247748,191330.34,,FAIL
1970-01-01T00:00:05,5,40,xenocipher,normal,256,32,1339,1078,259384,259384,0,247748,191187.45,,FAIL
1970-01-01T00:00:05,5,41,xenocipher,normal,256,32,1336,1077,259336,259336,0,247748,191616.77,,FAIL
1970-01-01T00:00:05,5,42,xenocipher,normal,256,32,1299,1075,259288,259288,0,247748,197074.67,,FAIL
1970-01-01T00:00:05,5,43,xenocipher,normal,256,32,1330,1078,259240,259240,0,247748,192481.20,,FAIL
1970-01-01T00:00:05,5,44,xenocipher,normal,256,32,1314,1078,259192,259192,0,247748,194824.96,,FAIL
1970-01-01T00:00:05,5,45,xenocipher,normal,256,32,1302,1074,259144,259144,0,247748,196620.58,,FAIL
1970-01-01T00:00:05,5,46,xenocipher,normal,256,32,1323,1078,259096,259096,0,247748,193499.62,,FAIL
1970-01-01T00:00:05,5,47,xenocipher,normal,256,32,1311,1074,259048,259048,0,247748,195270.79,,FAIL
1970-01-01T00:00:05,5,48,xenocipher,normal,256,32,1315,1077,259000,259000,0,247748,194676.81,,FAIL
